,GroundsForAppeal,ModeOfConviction,txt_filename
2905,,,2017_02970.htm.txt
2906,,nonjury trial,2017_02971.htm.txt
2907,,nonjury trial,2017_02972.htm.txt
2908,,,2017_02973.htm.txt
2909,,,2017_02974.htm.txt
2910,,,2017_02975.htm.txt
2911,,,2017_02976.htm.txt
2912,,,2017_02977.htm.txt
2913,,,2017_02978.htm.txt
2914,,,2017_02979.htm.txt
2915,,plea of guilty,2017_02980.htm.txt
2916,,,2017_02981.htm.txt
2917,,,2017_02982.htm.txt
2918,misconduct,,2017_02983.htm.txt
2919,misconduct,,2017_02984.htm.txt
2920,,,2017_02985.htm.txt
2921,misconduct,,2017_02986.htm.txt
2922,,,2017_02987.htm.txt
2923,,,2017_02988.htm.txt
2924,,,2017_02989.htm.txt
2925,,,2017_02990.htm.txt
2926,,,2017_02991.htm.txt
2927,ineffective assistance,,2017_02992.htm.txt
2928,,,2017_02993.htm.txt
2929,insufficient,,2017_02994.htm.txt
2930,misconduct,,2017_02995.htm.txt
2931,,,2017_02996.htm.txt
2932,,,2017_02997.htm.txt
2933,,,2017_02998.htm.txt
2934,insufficient,,2017_02999.htm.txt
2935,,,2017_03000.htm.txt
2936,,,2017_03001.htm.txt
2937,,,2017_03002.htm.txt
2938,,,2017_03003.htm.txt
2939,,,2017_03004.htm.txt
2940,,,2017_03005.htm.txt
2941,insufficient,,2017_03006.htm.txt
2942,,,2017_03007.htm.txt
2943,,,2017_03008.htm.txt
2944,,,2017_03009.htm.txt
2945,,,2017_03010.htm.txt
2946,,plea of guilty,2017_03011.htm.txt
2947,,,2017_03012.htm.txt
2948,,jury verdict,2017_03013.htm.txt
2949,,,2017_03014.htm.txt
2950,,plea of guilty,2017_03015.htm.txt
2951,ineffective assistance,,2017_03016.htm.txt
2952,,jury verdict,2017_03017.htm.txt
2953,,plea of guilty,2017_03018.htm.txt
2954,misconduct,jury verdict,2017_03019.htm.txt
2955,ineffective assistance,plea of guilty,2017_03020.htm.txt
2956,,plea of guilty,2017_03021.htm.txt
2957,,plea of guilty,2017_03022.htm.txt
2958,,plea of guilty,2017_03023.htm.txt
2959,ineffective assistance,nonjury trial,2017_03024.htm.txt
2960,,,2017_03025.htm.txt
2961,,,2017_03026.htm.txt
2962,,,2017_03027.htm.txt
2963,,,2017_03028.htm.txt
2964,,,2017_03029.htm.txt
2965,insufficient,,2017_03030.htm.txt
2966,insufficient,,2017_03031.htm.txt
2967,,jury verdict,2017_03032.htm.txt
2968,,,2017_03033.htm.txt
2969,,,2017_03034.htm.txt
2970,,,2017_03035.htm.txt
2971,,,2017_03036.htm.txt
2972,,jury verdict,2017_03037.htm.txt
2973,,,2017_03038.htm.txt
2974,insufficient,,2017_03039.htm.txt
2975,insufficient,,2017_03040.htm.txt
2976,,,2017_03041.htm.txt
2977,,,2017_03042.htm.txt
2978,ineffective assistance,,2017_03043.htm.txt
2979,,,2017_03044.htm.txt
2980,,,2017_03045.htm.txt
2981,,,2017_03046.htm.txt
2982,,,2017_03047.htm.txt
2983,,,2017_03048.htm.txt
2984,insufficient,,2017_03049.htm.txt
2985,,plea of guilty,2017_03050.htm.txt
2986,,,2017_03051.htm.txt
2987,,,2017_03052.htm.txt
2988,,,2017_03053.htm.txt
2989,,,2017_03054.htm.txt
2990,,,2017_03055.htm.txt
2991,,,2017_03056.htm.txt
2992,,,2017_03057.htm.txt
2993,,,2017_03058.htm.txt
2994,,,2017_03059.htm.txt
2995,,plea of guilty,2017_03060.htm.txt
2996,,,2017_03061.htm.txt
2997,,,2017_03062.htm.txt
2998,,,2017_03063.htm.txt
2999,,,2017_03064.htm.txt
3000,,,2017_03065.htm.txt
3001,,,2017_03066.htm.txt
3002,insufficient,,2017_03067.htm.txt
3003,,,2017_03068.htm.txt
3004,,,2017_03069.htm.txt
3005,,,2017_03070.htm.txt
3006,,,2017_03071.htm.txt
3007,,nonjury trial,2017_03072.htm.txt
3008,,,2017_03073.htm.txt
3009,,plea of guilty,2017_03074.htm.txt
3010,,,2017_03075.htm.txt
3011,,,2017_03076.htm.txt
3012,misconduct,,2017_03077.htm.txt
3013,,plea of guilty,2017_03078.htm.txt
3014,,plea of guilty,2017_03079.htm.txt
3015,,,2017_03080.htm.txt
3016,insufficient,,2017_03081.htm.txt
3017,,,2017_03082.htm.txt
3018,misconduct,,2017_03083.htm.txt
3019,,,2017_03084.htm.txt
3020,,,2017_03085.htm.txt
3021,,,2017_03086.htm.txt
3022,,,2017_03087.htm.txt
3023,,,2017_03088.htm.txt
3024,,,2017_03089.htm.txt
3025,,,2017_03090.htm.txt
3026,insufficient,,2017_03091.htm.txt
3027,,,2017_03092.htm.txt
3028,,,2017_03093.htm.txt
3029,,,2017_03094.htm.txt
3030,,,2017_03095.htm.txt
3031,,,2017_03096.htm.txt
3032,,,2017_03097.htm.txt
3033,insufficient,,2017_03098.htm.txt
3034,,,2017_03099.htm.txt
3035,,,2017_03100.htm.txt
3036,,,2017_03101.htm.txt
3037,,,2017_03102.htm.txt
3038,,,2017_03103.htm.txt
3039,misconduct,,2017_03104.htm.txt
3040,,,2017_03105.htm.txt
3041,,,2017_03106.htm.txt
3042,,nonjury trial,2017_03107.htm.txt
